subject,ques_no,chapter name,section name,ques_detl
數學,2MA0930032,乘法公式與多項式,乘法公式,"假設a＝812－402，則下列哪一個數不是a的因數？(A)1　(B)11　(C)31　(D)41《答案》C詳解：a＝812－402＝(81＋40)(81－40)＝121×41＝112×41 1、11、41都是a的因數，31不是a的因數故選(C)"
數學,2MA0930033,乘法公式與多項式,乘法公式,"下列等式何者正確？(A)(－a－b)2＝－(a＋b)2(B)(－a－b)2＝－(a－b)2(C)(a－b)2＝－(b－a)2(D)(a－b)2＝(b－a)2《答案》D詳解：(－a－b)2＝[－(a＋b)]2＝(a＋b)2選項(A)、(B)都不正確(a－b)2＝[－(b－a)]2＝(b－a)2選項(C)不正確故選(D)"
數學,2MA0930034,乘法公式與多項式,乘法公式,"下列等式何者正確？(A)(7－3)2＝－(3－7)2(B)(－7－3)2＝72＋2×7×3＋32(C)(7＋3)(－7－3)＝72－32(D)(－7－3)2＝72－2×7×3＋32《答案》B詳解：(A)(7－3)2＝[－(3－7)]2＝(3－7)2，錯誤(B)(－7－3)2＝[－(7＋3)]2＝(7＋3)2＝72＋2×7×3＋32，正確(C)(7＋3)(－7－3)＝[－(7＋3)(7＋3)]＝－(7＋3)2，錯誤(D)(－7－3)2＝72＋2×7×3＋32，錯誤故選(B)"
數學,2MA0930035,乘法公式與多項式,乘法公式,"若99.52－199.52－100.52＋200.52＝□，則□＝？(A)－200　(B)－400ˉ(C)200ˉ(D)400《答案》C詳解：99.52－199.52－100.52＋200.52＝99.52－100.52＋200.52－199.52＝(99.5＋100.5)(99.5－100.5)＋(200.5＋199.5)(200.5－199.5)＝200×(－1)＋400×1＝200故選(C)"
數學,2MA0930036,乘法公式與多項式,乘法公式,"下列算式之值，何者最大？(A)200.52－199.52　(B)201.52－200.52(C)100.52－99.52　(D) 101.52－100.52《答案》B詳解：(A)(200.5＋199.5)(200.5－199.5)＝400×1(B)(201.5＋200.5)(201.5－200.5)＝402×1(C)(100.5＋99.5)(100.5－99.5)＝200×1(D)(101.5＋100.5)(101.5－100.5)＝202×1選項(B)的值最大，故選(B)"
數學,2MA0930037,乘法公式與多項式,乘法公式,"若a、b為正整數，則下列算式之值，何者最大？(A)a2＋b2　(B)a2－b2(C)(a＋b)2　(D)(a－b)2《答案》C詳解：(a＋b)2＝a2＋2ab＋b2(a－b)2＝a2－2ab＋b2由於a、b為正整數，因此(a＋b)2＞a2＋b2＞(a－b)2＞a2－b2(a＋b)2的值最大，故選(C)"
數學,2MA0930038,乘法公式與多項式,乘法公式,"若甲＝EQ \F(702－302,40) ，乙＝EQ \F(802－202,100) ，則甲、乙兩數的大小關係為何？(A)甲＞乙　(B)甲＝乙　(C)甲＜乙　(D)無法判斷《答案》A詳解：甲＝ eq \f((70＋30)(70－30),40)＝ eq \f(100×40,40)＝100乙＝ eq \f((80＋20)(80－20),100)＝ eq \f(100×60,100)＝60 甲＞乙，故選(A)"
數學,2MA0930039,乘法公式與多項式,乘法公式,"已知(a＋b)2＝a2＋b2＋2ab，a用x，b用－y－z代入，所得結果為x2＋(－y－z)2＋2□，則□＝？(A)x(y＋z) 　   　(B)－x(y＋z)(C)－(xy＋xz＋yz)　(D)x(y－z)《答案》B詳解：原式＝x2＋(－y－z)2＋2×x×(－y－z)＝x2＋(－y－z)2＋2[－x(y＋z)] □＝－x(y＋z)，故選(B)"
數學,2MA0930040,乘法公式與多項式,乘法公式,"利用「和的平方」公式，計算300.32＝？(A)900.9　(B)900.09　(C)90000.09　(D)90180.09《答案》D詳解：300.32＝(300＋0.3)2＝3002＋2×300×0.3＋0.32＝90000＋180＋0.09＝90180.09，故選(D)"
數學,2MA0930041,乘法公式與多項式,乘法公式,"利用「差的平方」公式，展開(－2x－3)2＝？(A)－4x2－12x－9　(B)4x2－6x＋9(C)－4x2＋6x－9　 (D)4x2＋12x＋9《答案》D詳解：(－2x－3)2＝(－2x)2－2×(－2x)×3＋32＝4x2＋12x＋9，故選(D)"
數學,2MA0930042,乘法公式與多項式,乘法公式,"利用「平方差」公式，計算3333×3334＝？(A)33342－33332 (B)33332－12(C)33342－12　　(D)3333.52－0.52《答案》D詳解：3333×3334＝(3333.5－0.5)(3333.5＋0.5)＝3333.52－0.52，故選(D)"
數學,2MA0930045,乘法公式與多項式,乘法公式,"利用乘法公式計算198×202－1992－2×199－1＝？(A)0　(B)－1　(C)－2　(D)－4《答案》D詳解：198×202－1992－2×199－1＝(200－2)(200＋2)－(1992＋2×199＋1)＝2002－22－(199＋1)2＝2002－22－2002＝－4，故選(D)"
數學,2MA0930046,乘法公式與多項式,乘法公式,"如果1234.52＝12342＋Y，則Y＝？(A)0.25　(B)617.25　(C)1234.25　(D)1234.5《答案》C詳解：1234.52＝(1234＋0.5)2＝12342＋2×1234×0.5＋0.52＝12342＋1234＋0.25＝12342＋1234.25 Y＝1234.25，故選(C)"
數學,2MA0930047,乘法公式與多項式,乘法公式,"若(a＋b)2＝29，(a－b)2＝11，則a2＋b2＝？(A)10　(B)20　(C)30　(D)40《答案》B詳解：(a＋b)2＝a2＋2ab＋b2＝29……(1)(a－b)2＝a2－2ab＋b2＝11……(2)由(1)＋(2)：2(a2＋b2)＝40 a2＋b2＝20，故選(B)"
數學,2MA0930048,乘法公式與多項式,乘法公式,"已知a2＋b2＝9，(a＋b)2＝17，求(a－b)2＝？(A)1　(B)2　(C)3　(D)無解《答案》A詳解：(a＋b)2＝a2＋b2＋2ab 17＝9＋2ab  2ab＝8(a－b)2＝a2－2ab＋b2＝9－8＝1，故選(A)"
數學,2MA0930049,乘法公式與多項式,乘法公式,"化簡(2x＋a)2－2(2x＋a)(2x－a)＋(2x－a)2＝？(A)0　(B)－4xa　(C)－4x2　(D)4a2《答案》D詳解：(2x＋a)2－2(2x＋a)(2x－a)＋(2x－a)2＝[(2x＋a)－(2x－a)]2＝(2a)2＝4a2，故選(D)"
數學,2MA0930050,乘法公式與多項式,乘法公式,"計算3032－2972，所得結果的百位數字為何？(A)3　(B)4　(C)5　(D)6《答案》D詳解：3032－2972＝(303＋297)(303－297)＝600×6＝3600百位數字為6，故選(D)"
數學,2MA0930051,乘法公式與多項式,乘法公式,"若(a－b)2＝8，a2＋b2＝6，試求(a＋b)2＋ab＝？(A)3　(B)6　(C)9　(D)12《答案》A詳解：(a－b)2＝a2＋b2－2ab 8＝6－2ab ab＝－1(a＋b)2＋ab＝a2＋b2＋3ab＝6－3＝3故選(A)"
數學,2MA0930052,乘法公式與多項式,乘法公式,"展開(－2－6x)(－2＋6x)結果為何？(A)－4－36x2　　 (B)4－36x2(C)4－24x＋36x2　(D)4－24x－36x2《答案》B詳解：(－2－6x)(－2＋6x)＝(－2)2－(6x)2＝4－36x2，故選(B)"
數學,2MA0930053,乘法公式與多項式,乘法公式,"5552－4442＝111×□，則□＝？(A)111　(B)444　(C)555　(D)999《答案》D詳解：運用「平方差」公式5552－4442＝(555＋444)(555－444)＝999×111 □＝999，故選(D)"
數學,2MA0930054,乘法公式與多項式,乘法公式,"8882＋1112＝9992－222×□，則□＝？(A)111　(B)666　(C)777　(D)888《答案》D詳解：8882＋1112＝(888＋111)2－2×888×111＝9992－222×888□＝888，故選(D)"
數學,2MA0930055,乘法公式與多項式,乘法公式,"甲＝(a＋b)2，乙＝(－a－b)2，則甲、乙兩數的大小關係為何？(A)甲＞乙　(B)甲＝乙　(C)甲＜乙　(D)條件不足無法判斷《答案》B詳解：甲＝(a＋b)2乙＝(－a－b)2＝[－(a＋b)]2＝(a＋b)2得甲＝乙，故選(B)"
數學,2MA0930056,乘法公式與多項式,乘法公式,"A＝(a－b)2，B＝(b－a)2，利用「差的平方」公式展開，則A、B的大小關係為何？(A)A＞B　(B)A＝B　(C)A＜B　(D)條件不足無法判斷《答案》B詳解：A＝(a－b)2＝a2－2ab＋b2B＝(b－a)2＝b2－2ba＋a2＝a2－2ab＋b2得A＝B，故選(B)"
數學,2MA0930057,乘法公式與多項式,乘法公式,"請問下列哪個數最接近200.12？(A)20000　(B)40000　(C)40020　(D)40040《答案》D詳解：運用「和的平方」公式(200.1)2＝(200＋0.1)2＝2002＋2×200×0.1＋0.12＝40000＋40＋0.01＝40040.01選項(D)40040最接近40040.01，故選(D)"
數學,2MA0930058,乘法公式與多項式,乘法公式,"3.992－8×3.99＋16＝？(A)－0.01　(B)－0.0001　(C)0.01　(D)0.0001《答案》D詳解：3.992－8×3.99＋16＝3.992－2×4×3.99＋42＝(3.99－4)2＝(－0.01)2＝0.0001，故選(D)"
數學,2MA0930059,乘法公式與多項式,乘法公式,"展開(a－b)(－c＋d)的結果應為下列何者？(A)－ac－ad＋bc＋bd　(B)－ac＋ad－bc＋bd(C)ac－ad－bc＋bd　　 (D)－ac＋ad＋bc－bd《答案》D詳解：(a－b)(－c＋d)＝a×(－c)＋a×d－b×(－c)－b×d＝－ac＋ad＋bc－bd，故選(D)"
數學,2MA0930060,乘法公式與多項式,乘法公式,"下列哪一個乘法公式是錯誤的？(其中a、b ≠ 0)(A)(a－b)2＝a2－b2(B)(a＋b)2＝a2＋2ab＋b2(C)(a＋b)(a－b)＝a2－b2(D)(a＋b)(c＋d)＝ac＋bd＋ad＋bc《答案》A詳解：(A) (a－b)2＝a2－2ab＋b2≠a2－b2故選(A)"
數學,2MA0930061,乘法公式與多項式,乘法公式,"利用乘法對加法的分配律求9.7×20.3的結果，與下列哪一個整數最為接近？(A)200　(B)198　(C)197　(D)180《答案》C詳解：9.7×20.3＝9.7×(20＋0.3)＝9.7×20＋9.7×0.3＝194＋2.91＝196.91選項(C)197最接近196.91，故選(C)"
數學,2MA0930063,乘法公式與多項式,乘法公式,"若19EQ \F(3,5) ×39EQ \F(2,5) ＝a＋EQ \F(6,25) ，則a之值為下列何者？(B)741　(B)756　(C)772　(D)780《答案》C詳解：19 eq \f(3,5)×39 eq \f(2,5)＝(20－ eq \f(2,5))(40－ eq \f(3,5))＝20×40－20× eq \f(3,5)－ eq \f(2,5)×40＋ eq \f(2,5)× eq \f(3,5)＝800－12－16＋ eq \f(6,25)＝772＋ eq \f(6,25) a＝772，故選(C)"
數學,2MA0930064,乘法公式與多項式,乘法公式,"展開(－a＋b)2的結果與下列何者相同？(A)－(a＋b)2　(B)－(a－b)2(C)(a＋b)2　　(D)(a－b)2《答案》D詳解：(－a＋b)2＝[－(a－b)]2＝(a－b)2，故選(D)"
數學,2MA0930065,乘法公式與多項式,乘法公式,"展開(－a－b)2的結果與下列何者相同？(A)(a＋b)2　　(B)－(a＋b)2(C)－(a－b)2　(D)(a－b)2《答案》A詳解：(－a－b)2＝[－(a＋b)]2＝(a＋b)2，故選(A)"
數學,2MA0930066,乘法公式與多項式,乘法公式,"將c＝－a，d＝b代入公式「(a＋b)(c＋d)＝ac＋ad＋bc＋bd」中，其結果為下列何者？(A)(a＋b)(－a＋b)＝－a2＋b2(B)(a＋b)(a－b)＝a2－b2(C)－(a＋b)2＝－a2－2ab－b2(D)(a－b)2＝a2－2ab＋b2《答案》A詳解：(a＋b)(c＋d)＝ac＋ad＋bc＋bd (a＋b)(－a＋b)＝－a2＋ab－ab＋b2 (a＋b)(－a＋b)＝－a2＋b2故選(A)"
數學,2MA0930068,乘法公式與多項式,乘法公式,"若4052＝4002＋a＋52，則a之值為多少？(A)0　(B)400　(C)2000　(D)4000《答案》D詳解：4052＝(400＋5)2＝4002＋2×400×5＋52＝4002＋4000＋52 a＝4000，故選(D)"
數學,2MA0930069,乘法公式與多項式,乘法公式,"若30.22＝302＋a，則a之值為下列何者？(A)12.04　(B)12.4　(C)6.04　(D)0.04《答案》A詳解：30.22＝(30＋0.2)2＝302＋2×30×0.2＋0.22＝302＋12＋0.04＝302＋12.04 a＝12.04，故選(A)"
數學,2MA0930070,乘法公式與多項式,乘法公式,"利用和的平方的公式，求30.62之值應為下列何者？(A)900EQ \F(9,25) 　(B)918EQ \F(7,25) 　(C)936EQ \F(9,25) 　(D)972EQ \F(9,25) 《答案》C詳解：30.62＝(30＋ eq \f(3,5))2＝302＋2×30× eq \f(3,5)＋( eq \f(3,5))2＝900＋36＋ eq \f(9,25)＝936 eq \f(9,25)，故選(C)"
數學,2MA0930071,乘法公式與多項式,乘法公式,"小於20.052的最大正整數為下列何者？(A)400　(B)401　(C)402　(D)404《答案》C詳解：20.052＝(20＋0.05)2＝202＋2×20×0.05＋0.052＝400＋2＋0.0025＝402.0025小於20.052的最大正整數為402，故選(C)"
數學,2MA0930072,乘法公式與多項式,乘法公式,"若444.52＝4442＋p，則p之值為下列何者？(A)888.25　(B)444.25　(C)222.45　(D)0.25《答案》B詳解：444.52＝(444＋0.5)2＝4442＋2×444×0.5＋0.52＝4442＋444＋0.25＝4442＋444.25 p＝444.25，故選(B)"
數學,2MA0930073,乘法公式與多項式,乘法公式,"若20.52＝202＋a，則a的值與下列何者相同？(A)10.25　(B)11.25　(C)3.52　(D)4.52《答案》D詳解：20.52＝(20＋0.5)2＝202＋2×20×0.5＋0.52＝202＋20＋0.25＝202＋20.25 a＝20.25＝4.52，故選(D)"
數學,2MA0930074,乘法公式與多項式,乘法公式,"下列四個等式，哪一個一定是正確的？(A)(a－b)2＝a2－b2(B)19.32＝202－2×20×0.3－0.32(C)(29 eq \f(3,5))2＝302－2×30× eq \f(2,5)＋( eq \f(2,5))2(D)(a＋b)(a－b)＝(a－b)2《答案》C詳解：(A)(a－b)2＝a2－2ab＋b2≠a2－b2，錯誤(B)19.32＝(19＋0.3)2＝192＋2×19×0.3＋0.32，錯誤(C)(29 eq \f(3,5))2＝(30－ eq \f(2,5))2＝302－2×30× eq \f(2,5)＋( eq \f(2,5))2，正確(D)(a＋b)(a－b)＝a2－b2≠(a－b)2，錯誤選項(C)正確，故選(C)"
數學,2MA0930075,乘法公式與多項式,乘法公式,"小於99.52的最大正整數為下列何者？(A)9801　(B)9900　(C)9999　(D)10000《答案》B詳解：99.52＝(100－0.5)2＝1002－2×100×0.5＋0.52＝10000－100＋0.25＝9900.25小於99.52的最大正整數為9900，故選(B)"
數學,2MA0930076,乘法公式與多項式,乘法公式,"若(30－0.2)2＝302－a，則a之值應為下列何者？(A)0.04　(B)5.96　(C)11.96　(D)12.04《答案》C詳解：(30－0.2)2＝302－2×30×0.2＋0.22＝302－12＋0.04＝302－11.96 a＝11.96，故選(C)"
數學,2MA0930077,乘法公式與多項式,乘法公式,"利用乘法公式求52.52的值，下列哪一個過程是錯誤的？(A)502＋2×50×2.5＋2.52(B)522＋2×52×0.5＋0.52(C)552－2×55×2.5＋2.52(D)532－53×0.5＋0.52《答案》D詳解：52.52＝(50＋2.5)2＝502＋2×50×2.5＋2.52或(52＋0.5)2＝522＋2×52×0.5＋0.52或(55－2.5)2＝552－2×55×2.5＋2.52或(53－0.5)2＝532－2×53×0.5＋0.52選項(D)錯誤，故選(D)"
數學,2MA0930078,乘法公式與多項式,乘法公式,"利用差的平方公式求19.92之值為多少？(A)398.01　(B)396.81　(C)396.01　(D)361.81《答案》C詳解：19.92＝(20－0.1)2＝202－2×20×0.1＋0.12＝400－4＋0.01＝396.01，故選(C)"
數學,2MA0930079,乘法公式與多項式,乘法公式,"下列哪一個數最接近(199 eq \f(3,4))2的值？(A)39900　(B)39990　(C)39999　(D)40000《答案》A詳解：(199 eq \f(3,4))2＝(200－ eq \f(1,4))2＝2002－2×200× eq \f(1,4)＋( eq \f(1,4))2＝40000－100＋ eq \f(1,16)＝39900 eq \f(1,16)選項(A)39900最接近39900 eq \f(1,16)，故選(A)"
數學,2MA0930080,乘法公式與多項式,乘法公式,"計算8998.999×0.999的值，其個位數字為多少？(A)9　(B)4　(C)1　(D)0《答案》D詳解：8998.999×0.999＝(8999－0.001)(1－0.001)＝8999×1－8999×0.001－0.001×1＋0.001×0.001＝8999－8.999－0.001＋0.000001＝8999－9＋0.000001＝8990.000001個位數為0，故選(D)"
數學,2MA0930081,乘法公式與多項式,乘法公式,"展開(－a＋b)(－a－b)的結果與下列何者相同？(A)b2－a2　(B)a2－b2　(C)(a－b)2　(D)(a＋b)2《答案》B詳解：(－a＋b)(－a－b)＝[－(a－b)][－(a＋b)]＝(a－b)(a＋b)＝a2－b2故選(B)"
數學,2MA0930082,乘法公式與多項式,乘法公式,"計算1234562－234562之值的結果為幾位數？(A)12　(B)11　(C)10　(D)9《答案》B詳解：1234562－234562＝(123456＋23456)(123456－23456)＝146912×100000＝14691200000為11位數，故選(B)"
數學,2MA0930083,乘法公式與多項式,乘法公式,"求69 eq \f(2,3)×70 eq \f(1,3)之值，其結果與下列何者相等？(A)702－ eq \f(1,9)　(B)702－ eq \f(4,9)　(C)692＋ eq \f(1,9)　(D)692＋ eq \f(4,9)《答案》A詳解：運用「平方差」公式69 eq \f(2,3)×70 eq \f(1,3)＝(70－ eq \f(1,3))×(70＋ eq \f(1,3))＝702－( eq \f(1,3))2＝702－ eq \f(1,9)，故選(A)"
數學,2MA0930084,乘法公式與多項式,乘法公式,"若20052＋A＝52，則A的值為下列何者？(A)－4000000　(B)－4010000(C)－4020000　(D)－4040000《答案》C詳解：20052＋A＝52A＝52－20052＝(5＋2005)×(5－2005)＝2010×(－2000)＝－4020000，故選(C)"
數學,2MA0930085,乘法公式與多項式,乘法公式,"求 eq \f(1252－252,2252－1252)之值為多少？(A) eq \f(1,9)　(B) eq \f(3,7)　(C) eq \f(1,3)　(D) eq \f(5,7)《答案》B詳解： eq \f(1252－252,2252－1252)＝ eq \f((125＋25)(125－25),(225＋125)(225－125))＝ eq \f(150×100,350×100)＝ eq \f(3,7)，故選(B)"
數學,2MA0930086,乘法公式與多項式,乘法公式,"求 eq \f(752－252,752＋75×50＋252)＝？(A) \eq \f(1,2)　(B) \eq \f(1,3)　(C) \eq \f(1,4)　(D) \eq \f(1,5)《答案》A詳解： eq \f(752－252,752＋75×50＋252)＝ eq \f((75＋25)(75－25),752＋2×75×25＋252)＝ eq \f(100×50,(75＋25)2)＝ eq \f(100×50,1002)＝ \eq \f(1,2)，故選(A)"
數學,2MA0930087,乘法公式與多項式,乘法公式,"利用乘法公式與指數律，求(2－0.3)2其結果為下列何者？(A)3.24　(B)2.89　(C)2.69　(D)2.56《答案》B詳解：(2－0.3)2＝22－2×2×0.3＋0.32＝4－1.2＋0.09＝2.89故選(B)"
數學,2MA0930088,乘法公式與多項式,乘法公式,"如圖，兩正方形其邊長分別為n公分與(n＋3)公分，若鋪色部分面積為159平方公分，則兩正方形邊長和為多少公分？(A)57　(B)55　(C)53　(D)51《答案》C詳解：鋪色部分面積＝(n＋3)2－n2＝n2＋6n＋9－n2＝6n＋9＝159 6n＝150，n＝25兩正方形邊長和為(25＋3)＋25＝53，故選(C)"
數學,2MA0930089,乘法公式與多項式,乘法公式,"利用平方差公式求29 eq \f(1,2)×30 eq \f(1,2)－29 eq \f(2,3)×30 eq \f(1,3)之值為下列何者？(A)－ eq \f(13,36)　(B)－ eq \f(5,36)　(C) eq \f(5,36)　(D) eq \f(13,36)《答案》B詳解：29 eq \f(1,2)×30 eq \f(1,2)－29 eq \f(2,3)×30 eq \f(1,3)＝(30－ eq \f(1,2))(30＋ eq \f(1,2))－(30－ eq \f(1,3))(30＋ eq \f(1,3))＝302－ eq \f(1,4)－302＋ eq \f(1,9)＝－ eq \f(1,4)＋ eq \f(1,9)＝－ eq \f(5,36)，故選(B)"
數學,2MA0930090,乘法公式與多項式,乘法公式,"若19.7×30.3＝(20－a)(30＋0.3)＝600＋b－0.09，則a＋b＝________。《答案》－2.7詳解：19.7×30.3＝(20－0.3)(30＋0.3)＝20×30＋20×0.3－0.3×30－0.3×0.3＝600＋6－9－0.09＝600－3－0.09 a＝0.3，b＝－3a＋b＝0.3－3＝－2.7"
數學,2MA0930091,乘法公式與多項式,乘法公式,"利用公式(a＋b)(c＋d)＝ac＋ad＋bc＋bd，求2003×2006－20042＝________。《答案》2002詳解：2003×2006－20042＝(2004－1)(2004＋2)－20042＝20042＋2004×2－2004×1－2－20042＝2002"
數學,2MA0930092,乘法公式與多項式,乘法公式,"若199.52＝(200－0.5)2＝2002－a，則a＝________。《答案》199.75詳解：199.52＝(200－0.5)2＝2002－2×200×0.5＋0.52＝2002－200＋0.25＝2002－199.75 a＝199.75"
數學,2MA0930093,乘法公式與多項式,乘法公式,"若101.252＝1002＋a＝1012＋b，則a－b＝________。《答案》201詳解：101.252＝(100＋1.25)2＝1002＋2×100×1.25＋1.252 a＝250＋1.252101.252＝(101＋0.25)2＝1012＋2×101×0.25＋0.252 b＝50.5＋0.252a－b＝250＋1.252－50.5－0.252＝250－50.5＋1.252－0.252＝199.5＋(1.25＋0.25)(1.25－0.25)＝199.5＋1.5＝201"
數學,2MA0930094,乘法公式與多項式,乘法公式,"利用「和的平方」與「差的平方」公式求 eq \f(1952＋2×195×65＋652,1952－2×195×65＋652)＝________。《答案》4詳解： eq \f(1952＋2×195×65＋652,1952－2×195×65＋652)＝ eq \f((195＋65)2,(195－65)2)＝ eq \f(2602,1302)＝( eq \f(260,130))2＝22＝4"
數學,2MA0930095,乘法公式與多項式,乘法公式,"利用乘法公式求2.992－6×2.99＋9之值為________。《答案》0.0001詳解：原式＝2.992－2×3×2.99＋32＝(2.99－3)2＝(－0.01)2＝0.0001"
數學,2MA0930096,乘法公式與多項式,乘法公式,"若a＋b＝5，ab＝1，則2a2－3ab＋2b2之值為________。《答案》43詳解：(a＋b)2＝a2＋2ab＋b2  a2＋b2＝232a2－3ab＋2b2＝2×23－3×1＝43"
數學,2MA0930097,乘法公式與多項式,乘法公式,"利用乘法公式求99.892的值，則其值的十位數應為________。《答案》7詳解：99.892＝(100－0.11)2＝1002－2×100×0.11＋0.112＝10000－22＋0.0121＝9978.0121十位數為7"
數學,2MA0930098,乘法公式與多項式,乘法公式,"若(32 eq \f(1,4))2－(28 eq \f(1,4))2＝k，則k的標準分解式為________。《答案》2×112詳解：(32 eq \f(1,4))2－(28 eq \f(1,4))2＝(32 eq \f(1,4)＋28 eq \f(1,4))(32 eq \f(1,4)－28 eq \f(1,4))＝60 eq \f(1,2)×4＝242＝2×112"
數學,2MA0930099,乘法公式與多項式,乘法公式,"利用平方差公式求11 eq \f(2,3)×12 eq \f(1,3)＝________。《答案》143 eq \f(8,9)詳解：11 eq \f(2,3)×12 eq \f(1,3)＝(12－ eq \f(1,3))(12＋ eq \f(1,3))＝122－( eq \f(1,3))2＝144－ eq \f(1,9)＝143 eq \f(8,9)"
數學,2MA0930100,乘法公式與多項式,乘法公式,"如圖，兩等腰直角三角形，其兩腰長分別為73公分、27公分，則鋪色部分區域面積為________平方公分。《答案》2300詳解：鋪色部分面積＝ eq \f(732,2)－ eq \f(272,2)＝ eq \f(1,2)(73＋27)(73－27)＝ eq \f(1,2)×100×46＝2300(平方公分)"
數學,2MA0930101,乘法公式與多項式,乘法公式,"最接近89.72的整數為________。《答案》8046詳解：89.72＝(90－0.3)2＝902－2×90×0.3＋0.32＝8100－54＋0.09＝8046.09最接近8046.09的整數為8046"
數學,2MA0930102,乘法公式與多項式,乘法公式,"大於(99 eq \f(7,8))2的最小整數為________。《答案》9976詳解：(99 eq \f(7,8))2＝(100－ eq \f(1,8))2＝1002－2×100× eq \f(1,8)＋( eq \f(1,8))2＝10000－25＋ eq \f(1,64)＝9975 eq \f(1,64)大於9975 eq \f(1,64)的最小整數為9976"
數學,2MA0930103,乘法公式與多項式,乘法公式,"若a2＝14，則(a＋2)(a－2)(a2＋4)＝________。《答案》180詳解：(a＋2)(a－2)(a2＋4)＝(a2－4)(a2＋4)＝(14－4)(14＋4)＝10×18＝180"
數學,2MA0930104,乘法公式與多項式,乘法公式,"計算23452－3452＝________。《答案》5380000詳解：23452－3452＝(2345＋345)(2345－345)＝2690×2000＝5380000"
數學,2MA0930105,乘法公式與多項式,乘法公式,"若403×397＝a2－b2，且a、b均為正整數，則a＋b＝________。《答案》403詳解：403×397＝(400＋3)(400－3)＝4002－32 a＝400，b＝3a＋b＝400＋3＝403"
數學,2MA0930106,乘法公式與多項式,乘法公式,"若(－10－5)2＝100＋25＋g，則g＝________。《答案》100詳解：(－10－5)2＝(－10)2－2×(－10)×5＋52＝100＋100＋25 g＝100"
數學,2MA0930107,乘法公式與多項式,乘法公式,"A＝a2，B＝b2，C＝(a－b)2，D＝ab，若以B、C、D來表示A，則A＝________。《答案》C－B＋2D詳解：A＝a2B＝b2C＝(a－b)2＝a2－2ab＋b2D＝abA＝a2＝a2－2ab＋b2－b2＋2ab＝C－B＋2D"
數學,2MA0930108,乘法公式與多項式,乘法公式,"利用三數和的平方公式展開(x－2y－3)2＝________。《答案》x2＋4y2＋9－4xy－6x＋12y詳解：(a＋b＋c)2＝a2＋b2＋c2＋2ab＋2bc＋2ac(x－2y－3)2＝x2＋(－2y)2＋(－3)2＋2x(－2y)＋2(－2y)(－3)＋2x(－3)＝x2＋4y2＋9－4xy＋12y－6x＝x2＋4y2＋9－4xy－6x＋12y"
數學,2MA0930109,乘法公式與多項式,乘法公式,"已知a2＋6a＝6，則(a＋3)2＝________。《答案》15詳解：(a＋3)2＝a2＋6a＋9＝6＋9＝15"
數學,2MA0930110,乘法公式與多項式,乘法公式,"利用(a＋b)2＝a2＋b2＋2ab，則30.12＝________。《答案》906.01詳解：30.12＝(30＋0.1)2＝302＋2×30×0.1＋0.12＝900＋6＋0.01＝906.01"
數學,2MA0930111,乘法公式與多項式,乘法公式,"若97.52＝1002＋2.52＋□，則□＝________。《答案》－500詳解：97.52＝(100－2.5)2＝1002－2×100×2.5＋2.52＝1002＋2.52－500 □＝－500"
數學,2MA0930112,乘法公式與多項式,乘法公式,"以乘法公式計算：(2002－1982)＋(1962－1942)＝________。《答案》1576詳解：(2002－1982)＋(1962－1942)＝(200＋198)(200－198)＋(196＋194)(196－194)＝398×2＋390×2＝1576"
數學,2MA0930113,乘法公式與多項式,乘法公式,"已知(a＋b)2＝15，(a－b)2＝7，則ab＝________。《答案》2詳解：(a＋b)2＝a2＋2ab＋b2＝15……(1)(a－b)2＝a2－2ab＋b2＝7……(2)由(1)－(2)：4ab＝8 ab＝2"
數學,2MA0930114,乘法公式與多項式,乘法公式,"利用(a－b)×c＝ac－bc，計算99×2468＝________。《答案》244332詳解：99×2468＝(100－1)×2468＝100×2468－1×2468＝246800－2468＝244332"
數學,2MA0930115,乘法公式與多項式,乘法公式,"求30 eq \f(1,2)×20 eq \f(1,3)＝________。《答案》620 eq \f(1,6)詳解：30 eq \f(1,2)×20 eq \f(1,3)＝(30＋ eq \f(1,2))(20＋ eq \f(1,3))＝30×20＋30× eq \f(1,3)＋ eq \f(1,2)×20＋ eq \f(1,2)× eq \f(1,3)＝600＋10＋10＋ eq \f(1,6)＝620 eq \f(1,6)"
數學,2MA0930116,乘法公式與多項式,乘法公式,"如圖，已知大圓半徑為19，小圓半徑為9，則鋪色部分的面積為________。(圓周率以計算)《答案》280詳解：鋪色部分面積＝×192－×92＝(192－92)＝(19＋9)(19－9)＝280"
數學,2MA0930117,乘法公式與多項式,乘法公式,"利用平方差公式展開(－3－2x)(－3＋2x)可得________。《答案》9－4x2詳解：(－3－2x)(－3＋2x)＝(－3)2－(2x)2＝9－4x2"
數學,2MA0930118,乘法公式與多項式,乘法公式,"已知1＝12，1＋3＝22，1＋3＋5＝32，1＋3＋5＋7＝42，……以此類推，假設9＋11＋13＋……＋19＝a2－b2，a、b均為正整數，則a＝________，b＝________。《答案》10，4詳解：9＋11＋13＋……＋19＝(1＋3＋……＋19)－(1＋3＋5＋7)＝102－42故a＝10，b＝4"
