subject,ques_no,chapter name,section name,ques_detl
公民,2SO0937126,民主國家中的公共意見,公共意見有什麼特性？,"原住民族團體和動物保護團體多年來在狩獵議題上的立場有所對立，林務局召開「原住民族狩獵辦法」修正草案說明座談會，會前雙方各自召開記者會，劍拔弩張、互不相讓。但隨著座談會的進行，氣氛逐漸從激昂對立，到彼此聆聽。由文中畫線處，可以看出公共意見的哪一項特性？  (A)議題性  (B)複雜性  (C)變動性  (D)影響性。《答案》C"
公民,2SO0937127,民主國家中的公共意見,公共意見有什麼特性？,"幾位同學在討論公共意見的特性，其中誰的敘述最為正確？  (A)培郁：公共意見的特性中，最重要的是複雜性  (B)德倫：公共意見的特性中，其中一個是趣味性　(C)公共意見具影響性，可能影響政府政策　(D)民意如流水，代表公共意見具有差異性。《答案》C"
公民,2SO0937128,民主國家中的公共意見,公共意見有什麼特性？,"有民眾在公共政策網路參與平臺上提案：為了讓學生於學校有更多時間培養個人興趣，希望社團課節數由原本每學年的24節增加至32節，每學期8次社團課，一次兩節。該議題在平臺上讓大家討論、附議，呈現公共意見的何種特性？  (A)讓民眾公開表達並討論以形成共識  (B)支持者與反對者間存在不同的看法　(C)影響政治人物及政府推動相關政策　(D)民眾立場因為時空不同而有所改變。《答案》A"
公民,2SO0937129,民主國家中的公共意見,公共意見有什麼特性？,"台灣動物平權促進會希望可以讓大家看到動物面臨的困境，讓人們願意重視動物的權益，因此在網路上的呼籲：上述呼籲強調公共意見的哪一種特性？  (A)議題性  (B)複雜性　(C)變動性　(D)不穩定性。《答案》A"
公民,2SO0937130,民主國家中的公共意見,公共意見有什麼特性？,"看守台灣協會公布一份調查報告，內容提到建築物中的PVC，除了使用過程可能會讓人接觸到塑化劑之外，廢棄後即使被送進焚化爐，也容易造成爐體腐蝕損傷，停爐維修而增加戴奧辛的排放量；若被露天燃燒，產生的戴奧辛則約為我國焚化爐戴奧辛空汙排放標準的6.5〜7,440倍，對人類及環境生態的危害不容小覷，呼籲大家對此議題多加關注及討論。該協會的呼籲顯示公共意見應具備何種特性？  (A)複雜性  (B)變動性　(C)影響性　(D)議題性。《答案》D"
公民,2SO0937131,民主國家中的公共意見,公共意見有什麼特性？,"「紫絲帶運動」是一個國際性反暴力運動，自西元1994年開始推動，目前全球已有超過35個國家響應，其中個人可以採取以下方式來響應：民眾響應上述活動，顯示公共意見的哪一項特性？  (A)影響性  (B)議題性　(C)複雜性　(D)變動性。《答案》B"
公民,2SO0937132,民主國家中的公共意見,公共意見有什麼特性？,"印尼於西元2022年初實施「創造就業綜合法案」，希望創造有利投資的環境。然而，該法案在當地卻引起很大的爭議，有些人認為經濟可以靠該法案復甦，有些人則認為該法案會嚴重侵害勞工權益，展現公共意見的何種特性？  (A)變動性  (B)複雜性　(C)影響性　(D)不穩定性。《答案》B"
公民,2SO0937133,民主國家中的公共意見,公共意見有什麼特性？,"在西元2021年東京奧運舉辦前，我國社會對於國家代表隊的名稱有眾多討論。有些人認為我國長期都只能用中華台北的名義參加國際賽事，應予以正名；也有些人擔心若進行正名，可能會被國際奧委會排除參加比賽的權利，使得選手失去參賽資格。針對上述狀況的說明，下列何者正確？  (A)立場由反對轉為支持  (B)影響政黨的政策推動　(C)支持者與反對者皆有　(D)社會大眾已取得共識。《答案》C"
公民,2SO0937134,民主國家中的公共意見,公共意見有什麼特性？,"俄羅斯入侵烏克蘭受到全球關注，一名俄羅斯演員在網路社群上表示，為自己的國家發動戰爭而感到羞恥，他長期支持俄羅斯總統的母親隨即將他封鎖。這樣的狀況出現在許多家庭，成員因對挺戰與反戰的立場不同，而吵得不可開交，顯示公共意見具備下列何種特性？  (A)複雜性  (B)變動性　(C)影響性　(D)穩定性。《答案》A"
公民,2SO0937135,民主國家中的公共意見,公共意見有什麼特性？,"當我國社會發生殘忍的凶殺案，總是會再度掀起挺廢死、反廢死的相關討論。有網路民調資料指出，挺廢死網友提出的理由中，前3名分別是死刑違反人權、死刑沒有解決根本問題、死刑違反兩公約；而反廢死網友提出的理由中，前3名則是殺人償命、死刑具有嚇阻犯罪的作用、不該浪費納稅人的錢養死刑犯。上述調查結果顯示公共意見具有下列哪一種特性？  (A)不穩定性  (B)變動性　(C)影響性　(D)複雜性。《答案》D"
公民,2SO0937136,民主國家中的公共意見,公共意見有什麼特性？,"西元2022年初，南韓進行總統大選，當選人尹錫悅於上任前宣布，總統辦公室將從青瓦臺遷至國防部大樓。南韓網路媒體針對此事件進行民意調查，發現有53.7%的受訪者不支持總統辦公室搬遷，44.6%的受訪者則支持搬遷，顯示公共意見的何種特性？  (A)穩定性  (B)複雜性　(C)影響性　(D)變動性。《答案》B"
公民,2SO0937137,民主國家中的公共意見,公共意見有什麼特性？,"西元2022年臺灣國際蘭展在臺南市後壁區舉辦，該區居民可憑身分證免費參觀。然而，蘭展園區緊鄰白河區，對白河區交通造成影響，區民卻無法享有此項福利，因此向臺南市市長抗議。市長聽取相關單位評估後，宣布白河區居民也比照後壁區，憑證享免費入園，讓活動的效益更為擴大。由抗議的結果可以看出公共意見的何種特性？  (A)議題性  (B)複雜性　(C)影響性　(D)變動性。《答案》C"
公民,2SO0937138,民主國家中的公共意見,公共意見有什麼特性？,"俄烏戰事造成能源價格持續上漲，衝擊德國民生經濟，引發民怨。為回應民意，德國財政部長表示，決定執行廣泛的救濟方案，其中包含提供家庭獎助金、發放社會福利金、降低能源稅比例等，希望能緩解因能源成本上漲帶來的衝擊。從財政部長的行動，可以看出公共意見的哪一項特性？   (A)影響性  (B)議題性　(C)複雜性　(D)變動性。《答案》A"
公民,2SO0937139,民主國家中的公共意見,公共意見有什麼特性？,"《雲林縣新設置畜牧場管理自治條例》制定後，新設畜牧場多而遭到民眾抗議，因此西元2018年加嚴為新設畜牧場必須距離住宅500公尺、學校1,000公尺以上；因設場不易造成業者反彈，西元2020年又放寬為「距離住宅500公尺」的「住宅」不包含農舍；後續民眾仍持續提出相關意見，因此縣議會擬就該法規再次進行修正。由上文可以看出公共意見的何種特性？  (A)民眾透過公民投票表達立場  (B)社會成員公開討論形成共識　(C)公共意見形成後即穩定不變  (D)公共意見影響政府相關施政。《答案》D"
公民,2SO0937140,民主國家中的公共意見,公共意見有什麼特性？,"新竹地區民間團體發起地方性公投，要求訂定廢汙水管理自治條例，以解決日常用水受到汙染以至危害環境及健康的問題。此項公投獲得市民的響應和認同而通過，因此新竹市政府展開提案作業，最後由議會通過《新竹市廢水及污水排放管理自治條例》。由文中政府的行動，可以看出公共意見的哪一項特性？  (A)議題性  (B)複雜性　(C)影響性　(D)變動性。《答案》C"
公民,2SO0937141,民主國家中的公共意見,公共意見有什麼特性？,"隨著動物保護觀念的抬頭，南韓社會對保護動物的重要性形成廣泛共識。南韓法務部表示，將汲取民意後提出法律修正案，新增與修改動物權益相關條款，明文規定「動物並非物品」，使其生命權受到法律尊重與保障。文中修正案可以展現公共意見的哪一項特性？  (A)複雜性  (B)影響性　(C)變動性  (D)不穩定性。《答案》B"
公民,2SO0937142,民主國家中的公共意見,公共意見有什麼特性？,"下圖為國人對日本福島暨周邊四縣市農產品及食品開放進口態度的三次民意調查數據：由圖中內容可以看出公共意見的何種特性？  (A)複雜性、影響性  (B)複雜性、變動性　(C)變動性、影響性　(D)影響性、議題性。《答案》B"
公民,2SO0937143,民主國家中的公共意見,公共意見有什麼特性？,"根據西元2016年的一份學術電話民意調查，臺灣民眾被問到是否要與美日結盟來對抗中國，僅有不到4成的人贊成；然而，在西元2020年的調查中，卻僅剩下4成的人反對。由上述變化可以看出公共意見的哪一項特性？  (A)變動性  (B)複雜性　(C)影響性　(D)議題性。《答案》A"
公民,2SO0937144,民主國家中的公共意見,公共意見有什麼特性？,"臺灣民意基金會公布最新民調顯示，國人對開放福島周邊四縣市的食品進口的態度，有3成9的民眾支持開放，5成5的民眾不支持。與前兩次民調相比，民眾的態度反轉，支持者增加10.5個百分點、反對者減少10.9個百分點。上述變化呈現公共意見的哪一項特性？  (A)議題性  (B)穩定性　(C)影響性　(D)變動性。《答案》D"
公民,2SO0937145,民主國家中的公共意見,公共意見有什麼特性？,"西元2022年3月24日福斯新聞(Fox News)公布是否相信拜登政府讓經濟更好的民調，顯示有22%民眾覺得更好，53%覺得更差，24%則覺得無差別。但與西元2021年9月的民調相比，相信拜登政府讓經濟更好的選民減少了20%。兩次民調的比較結果，呈現公共意見的哪一項特性？  (A)議題性  (B)複雜性　(C)影響性　(D)變動性。《答案》D"
公民,2SO0937146,民主國家中的公共意見,公共意見有什麼特性？,"根據行政院民國110年性別平等觀念的電話民調，顯示有60.4%的民眾對「同性伴侶應該享有合法結婚權利」的說法感到同意，37.9%不同意；與民國109年的調查結果比較，民眾感到同意的比例由 52.5%增加至60.4%，可以看出公共意見的何種特性？  (A)形成公共意見後便很難改變  (B)群眾會因時空變化改變想法　(C)提出目的為影響政府的決策　(D)支持者之間的立場也有不同。《答案》B"
公民,2SO0937147,民主國家中的公共意見,公共意見有什麼特性？,"君悅與樂琪聊到最近的國家政策：由樂琪的回應可以看出公共意見的哪一種特性？  (A)議題性  (B)複雜性  (C)影響性  (D)變動性。《答案》C"
公民,2SO0937148,民主國家中的公共意見,公共意見有什麼特性？,"惠婷在手機上看到附圖報導：圖中畫線處展現公共意見的哪一項種特性？  (A)議題性  (B)複雜性  (C)影響性  (D)變動性。《答案》C"
公民,2SO0937149,民主國家中的公共意見,公共意見有什麼特性？,"良懋是一名學者，附圖為他針對「是否支持廢除死刑」所進行的調查資料：根據圖中內容，下列相關敘述何者正確？  (A)僅為研究調查，沒有公開討論，不具議題性  (B)支持廢死的比例逐年升高，顯示民意趨同性  (C)顯示政府的決策不會受到影響，不具影響性  (D)公共意見隨著時間而發生變化，屬於變動性。《答案》D"
公民,2SO0937150,民主國家中的公共意見,公共意見有什麼特性？,"廷恩與朋友在社群軟體上，聊到美國豬肉進口的相關政策：根據他們的說法與公共意見的特性，下列配對何者正確？  (A)廷恩──影響性  (B)阿泉──議題性  (C)潔如──變動性  (D)芳霈──複雜性。《答案》C"
公民,2SO0937151,民主國家中的公共意見,公共意見有什麼特性？,"公民老師說：「公共意見是民眾對公共事務的意見表達」。老師請同學舉例說明公共意見，下列何人的舉例最正確？(A)(B)(C)(D)《答案》D"
公民,2SO0937152,民主國家中的公共意見,公共意見有什麼特性？,"某國政府對「核能發電」議題進行長期的民意調查，下表為西元2005年至2020年期間，每隔5年的調查結果統計資料。上述此種長期的民意調查，其目的應與下列何者關係最為密切？  (A)了解社會成員是否面臨「核電」共同的問題  (B)分析社會成員贊成與反對核能的理由  (C)追蹤公共意見是否隨著時間而改變  (D)探究時間對公共意見的影響力大小。《答案》C詳解：長期的民意調查可以追踨公共意見的變化方向。(A)此一調查已設定為了解社會成員對「核能發電」的態度，故社會已面臨共同的問題。(B)此一調查只能了解民眾的態度，無法分析社會成員贊成與反對核能理由。(D)公共意見的變化原因很多，非時間影響公共意見。"
公民,2SO0937153,民主國家中的公共意見,公共意見有什麼特性？,"下表為天龍國的兩家報社，分別針對「是否應開放日本核災地區的食品進口」議題所做的民意調查結果：關於此一民調結果的分析，下列敘述何者正確？  (A)該國民眾對此一議題的了解程度很高  (B)兩家報社的調查結果對政府有強制力  (C)對此議題的支持者與反對者分別各半  (D)政府可對比兩個民調結果作為決策依據。《答案》D詳解：沒有意見的人很多，顯示該國民眾對此一議題的了解程度不高。"
公民,2SO0937154,民主國家中的公共意見,公共意見有什麼特性？,"東強國中八年甲班的四位同學在上完公民課後，利用下課時間在教室討論公共意見的特性。下列何人的說法最為正確？  (A)(B)(C)(D)《答案》D詳解：(A)人民可以自由發表意見，但須為自己的言論負責。(B)公共意見是民眾對公共事務的意見表達，不一定是在公共場所發表。(C)公共意見可能因時空不同而改變。"
公民,2SO0937155,民主國家中的公共意見,公共意見有什麼特性？,"死刑到底該不該廢除，一直備受爭議，下表是我國民眾對此議題的意見：根據表中訊息判斷，民眾對於死刑存廢的公共意見，具有下列何者特性？  (A)我國民眾對此一議題的看法，意見不同  (B)民眾對死刑存廢的意見隨著時間而改變  (C)可以從表中的人數比例歸納出民眾的共識  (D)可得知支持者與反對者之間的看法一致。《答案》A"
公民,2SO0937156,民主國家中的公共意見,公共意見有什麼特性？,"新冠肺炎(COVID-19)疫情期間，我國政府針對口罩進行出口管制，卻引發是否應捐贈口罩給中國的爭論，如附表所示：表中訊息呈現出公共意見的哪一項特性？  (A)穩定性  (B)複雜性  (C)影響性  (D)變動性。《答案》B詳解：意見表達呈現差異，有支持有反對，導致公共意見呈現複雜性。"
公民,2SO0937157,民主國家中的公共意見,公共意見有什麼特性？,"小美在藍天日報看到以下一則報導――從上述報導呈現的內容來推論，關於國發會的作法下列哪一項說法最不合理？　(A)確保政府政策能符合多數民眾的需求  (B)公共意見內容與民眾的生活利益有關  (C)公共意見作為施政依據與執政的基礎  (D)民意不支持但已公告的政策仍有正當性。《答案》D"
公民,2SO0937158,民主國家中的公共意見,公共意見有什麼特性？,"新冠肺炎(COVID-19)疫情肆虐全球，我國一度驚傳某艦隊前往帛琉出任務，回國後直接讓軍人放假回家，等到發現艦上已有三名軍人確診後，才發布命令緊急召回所有人員進行篩檢，引起全臺恐慌，民眾紛紛批評國防部，要求為防疫破洞負責。根據此一事件判斷，下列敘述何者最為適當？  (A)群眾的批評聲浪屬於公共意見的範疇，彰顯民意  (B)人民享有言論自由，但不能批評國防部  (C)公共意見往往與群眾相關，但該事件中的軍人放假問題與公共事務沒有任何關聯  (D)背離多數民意的政策，不可能出現在民主國家。《答案》A詳解：(B)適當的批評有助於政府檢討施政。(C)防疫期間，出現軍人確診案例，其放假措施已影響公眾，所以相關。(D)還是有可能出現，同時多數民意有時可能流於民粹，並不代表絕對適當。"
公民,2SO0937159,民主國家中的公共意見,公共意見有什麼特性？,"近年來，國人對「死刑存廢」的討論日趨熱絡，但該議題並非絕對的是非對錯議題，故支持者各有自己的支持理由。支持死刑的意見認為死刑能嚇阻犯罪者、伸張正義並撫慰受害者和杜絕私刑復仇等；反對死刑的意見為死刑嚴重侵害人權、冤案致死無法補救、死刑嚇阻力有限等。上述理由彰顯公共意見具有何種特性？  (A)變動性   (B)議題性   (C)複雜性   (D)影響性。《答案》C"
公民,2SO0937160,民主國家中的公共意見,公共意見有什麼特性？,"新聞報導：「桃園市觀音海邊，於西元2014年設立藻礁群野生動物保護區，近期因政府拋出觀塘天然氣接收站環評過關，讓長期備受到關注的藻礁環保議題引發熱議。環保團體控訴，藻礁保育應求完整範圍，不認為官方提出的方案能完全迴避影響生態。【甲】民眾表示，追求國家建設，談論藻礁似乎沒有太大意義；【乙】住戶說，我們為什麼那麼自私只為這一代的人想，做好環境保育才能把藻礁保存留給後代子孫欣賞啊！【丙】政黨人士也表示，這幾年地方居民意見和立場不斷在改變，政府應慎重考量政策的制訂與執行。」由上述各方意見，可以看出公共意見的哪些特性？《答案》D詳解：文中指出藻礁的環保議題受到關注是因為政府拋出的相關政策而起，並非為公共意見影響到政策的制訂與推動，所以不具有影響性。"
公民,2SO0937161,民主國家中的公共意見,公共意見有什麼特性？,"明威任職於某公家機關，在一次討論辦理公聽會相關事宜的會議時，與會同事紛紛踴躍發言。下列哪一位同事的發言內容反映出公共意見的「複雜性」？(A)(B)(C)(D)《答案》C詳解：成員對同一個議題的意見表達通常有差異，有支持與反對或是其他想法，導致公共意見的複雜性。"
公民,2SO0937162,民主國家中的公共意見,公共意見有什麼特性？,"宏明相當關心公眾事務，他在網路上查閱並了解g0v.tw(零時政府)編寫過許多關於公眾議題的應用程式，並和朋友參加其辦理的實體活動，也常在線上表達想法。宏明覺得藉由此社群團體，看到很多建設性的意見，運用公民力量與政府對話，並喚起更多人對公共議題的關注。關於上述內容，下列何者正確？  (A)公眾議題資訊龐雜，民眾提供建言難以形成共識  (B)民眾公共意見的產生，將加深對政府執政的不信任  (C)政府施政依法而行，民眾干涉將會影響執政效能  (D)民眾表達形成公共意見，促使推動制訂符合的政策。《答案》D詳解：民眾公開表達意見，提供政府對公共意見的整合，進而影響其政策的推動。"
公民,2SO0937163,民主國家中的公共意見,公共意見有什麼特性？,"一直以來民眾對於食品安全議題的關注度都相當高，疫情的影響更使得像是外送平臺這樣的宅經濟，開始變成許多民眾生活的習慣，現在經常可以看到外送員在路上送餐。針對外送食安的問題，議員呼籲政府正視民眾共同面對的問題，政府應儘速訂定規範詳細管理。上述呼籲呈現公共意見的何種特性？  (A)議題性  (B)複雜性  (C)影響性  (D)變動性。《答案》A詳解：議員呼籲政府正視民眾共同面對的問題，具有特定議題的議題性。"
公民,2SO0937164,民主國家中的公共意見,公共意見有什麼特性？,"在臺灣民間祭祀傳統中，「燒金紙」一直是必然的程序，但近年來政府開始以法律規範金紙燃燒帶來的環保問題，對此有網友在社群中提出以下各自的想法：根據上述對話內容判斷，下列哪一項分析較為正確？  (A)民意彙整形成公共意見之前，不具有參考價值  (B)民眾意見不一定一致，公共意見呈現其複雜特性  (C)隨著時空變化，民眾意見的改變是公共意見的影響性  (D)關乎民眾生活的議題，民眾應完全支持政府相關作為。《答案》B詳解：民眾對燒金紙行為造成空氣汙染的議題表達看法，有人贊同、有人反對，足見其複雜性。"
公民,2SO0937165,民主國家中的公共意見,公共意見有什麼特性？,"下列有關公共意見特性的說明，下列何者正確？　(A)公眾議題資訊龐雜，民眾無法抱持中立提供建言  (B)民眾公共意見的產生，將加深政府與社會的對立  (C)政府施政依法而行，民眾不應干涉影響行政效率  (D)民眾公開表達意見，才能加以彙整而產生影響力。《答案》D"
公民,2SO0937166,民主國家中的公共意見,公共意見有什麼特性？,"臺北市政府為落實「開放政府 全民參與」理念， 推出i-Voting網路投票平臺，針對一些市政議題，在網路上讓市民進行投票。上述臺北市政府的目的是希望能制訂符合多數民眾意見的政策，以顯示民意的哪一項特性？  (A)議題性  (B)影響性  (C)複雜性  (D)變動性。《答案》B"
公民,2SO0937167,民主國家中的公共意見,公共意見有什麼特性？,"西元2013年，某士兵因收假回營時，違反軍中資安規定攜帶「有照相功能的手機」以及「MP3」而被查獲，遭軍中長官處以「關禁閉室」之處分，並於烈日高溫下進行操課，導致其死亡。大眾得知此事後，也紛紛對於軍方體系表達不信任，兩度發動遊行要求政府改善軍中人權。而同年立法院修正《軍事審判法》，如果現役軍人在「非戰爭狀態時」觸犯《陸海空軍刑法》中的罪名，將改由一般司法體系的檢察官、法官分別進行偵查及審理的工作。根據上述內容判斷，下列何者正確？  (A)多數民眾對於此事件的看法，具有很大的變動性  (B)因僅涉及軍方人員，故並未受社會大眾共同關注  (C)民眾的意見呈現高度的差異，使此案件爭議不斷  (D)該案件因受到民眾矚目，進而影響了政府的作為。《答案》D詳解：(A)文中民眾的立場皆為「不信任軍方」，故不具變動性。(B)文中涉及人員雖少，但該議題已引發社會大眾面對軍中公平正義的討論，故受民眾關注。(C)民眾的意見並未有支持軍方(文中未提及)，故未呈現高度差異。"
公民,2SO0937168,民主國家中的公共意見,公共意見有什麼特性？,"政府為了捍衛智慧財產權，查禁網路某知名影音盜版網站，網友們針對此事上網表達意見，經媒體整理成附表：針對上述意見，政府單位應該如何看待及作為？  (A)觀看盜版影片即是違法行為，政府無需太過正視這些網友的意見  (B)民意如流水，網民意見日新月異，過陣子網路討論度自然會下降  (C)網友的意見應正視，政府要能主動架設盜版網站，提供免費觀看  (D)政府應採納網民不同意見，輔導業者提供合法且快速的影音平臺。《答案》D詳解：網友在網路的意見亦為公共意見，政府應該正視民眾的需求，積極的思考透過合法的政策來解決民眾的需求。"
公民,2SO0937169,民主國家中的公共意見,公共意見有什麼特性？,"公共意見又稱為＿＿＿＿。《答案》民意"
公民,2SO0937170,民主國家中的公共意見,公共意見有什麼特性？,"＿＿＿＿是民眾對公共事務的意見表達，其內容與民眾的生活利益有關。《答案》公共意見"
公民,2SO0937171,民主國家中的公共意見,公共意見有什麼特性？,"政府為了滿足民眾對生活利益的需求，必須以＿＿＿＿作為制訂與執行政策的依據。《答案》公共意見"
公民,2SO0937172,民主國家中的公共意見,公共意見有什麼特性？,"政府以＿＿＿＿作為施政的依據，也是政府執政的基礎。《答案》公共意見"
公民,2SO0937173,民主國家中的公共意見,公共意見有什麼特性？,"社會成員針對共同面臨的特定議題表達意見想法，此乃公共意見的＿＿＿＿性。《答案》議題"
公民,2SO0937174,民主國家中的公共意見,公共意見有什麼特性？,"社會成員針對同一個議題意見表達呈現差異，有支持與反對，甚至其他的想法，此乃公共意見的＿＿＿＿性。《答案》複雜"
公民,2SO0937175,民主國家中的公共意見,公共意見有什麼特性？,"公共意見的形成，影響政治人物或政府的作為，促使其推動或制定符合公共意見的政策，此乃公共意見的＿＿＿＿性。《答案》影響"
公民,2SO0937176,民主國家中的公共意見,公共意見有什麼特性？,"已經形成的公共意見可能因為時空的變化，或是其他的因素造成民眾的立場隨之改變，此乃公共意見的＿＿＿＿性。《答案》變動"
公民,2SO0937177,民主國家中的公共意見,公共意見有什麼特性？,"試針對下列的文字說明，找出適當正確的配對：A.議題性B.複雜性C.影響性D.變動性(　)(1)社會成員針對共同面臨的特定議題表達意見想法。(　)(2)公共意見的形成，影響政治人物或政府的作為，促使其推動或制定符合公共意見的政策。(　)(3)已經形成的公共意見可能因為時空的變化，或是其他的因素造成民眾的立場隨之改變。(　)(4)社會成員針對同一個議題意見表達呈現差異，有支持與反對，甚至其他的想法。《答案》(1)A　(2)C　(3)D　(4)B"
公民,2SO0937178,民主國家中的公共意見,公共意見有什麼特性？,"下列是公共意見的特性，請從答案選項中，做出最適合的配對。A.變動性B.影響性C.複雜性D.議題性(　)(1)在民意的要求下，我國通過《國家語言發展法》。(　)(2)民眾針對本土語言列為國高中必修課程一事，踴躍討論並表達意見。(　)(3)有些人支持將本土語言列為國高中必修課程，有些人反對，支持與反對的理由各有不同。(　)(4)部分支持將本土語言列為國高中必修課程的人，因聽取了其他意見後，改變原有的看法。《答案》(1)B  (2)D　(3)C　(4)A"
公民,2SO0937179,民主國家中的公共意見,公共意見有什麼特性？,"桃園市政府規畫整建有半世紀歷史的桃園市龍潭區公有市場，以提升攤商工作環境與消費者友善採買空間。經發局舉辦「龍潭公有零售市場環境美化改造計畫」公民參與案，以工作坊形式召開地方說明會，匯集攤商與在地居民一起提出意見，並透過票選選出市場環境改造方案，包含市場意象營造、公共空間指標系統及環保議題等方面。請回答以下問題：(　)(1)文中畫線部分展現公共意見的哪一個特性？  (A)議題性  (B)差異性  (C)變動性  (D)影響性。(　)(2)根據上文，下列敘述何者正確？  (A)此公民參與案會強烈分化民眾  (B)民意充滿不穩定而無參考價值  (C)民眾意見可以影響政府的政策  (D)說明會過程會充滿血腥與暴力。(　)(3)關於文中說明會的敘述，下列何者正確？  (A)蒐集民意作為施政基礎  (B)民意具有法律上強制力  (C)民眾僅能單方聽取指令  (D)是表達民意的唯一途徑。《答案》(1)A　(2)C  (3)A"
公民,2SO0937180,民主國家中的公共意見,公共意見有什麼特性？,"近年來，新式菸品的推陳出新，吸引許多青少年和年輕族群，其中以電子菸和加熱菸最為常見。全國家長會長聯盟依據3,541份問卷調查結果，說明有超過九成五的家長支持雙禁電子菸、加熱菸，並搭配國內外專業研究結果，號召全國家長團體站出來，共同呼籲立委支持雙禁加熱菸、電子菸，防止青少年成為新一代菸民。請回答下列問題：(　)(1)文中問卷調查結果，顯示出公共意見的哪一項特性？  (A)穩定性  (B)差異性  (C)影響性  (D)變動性。(　)(2)根據文中志願團體的訴求，下列敘述何者正確？　(A)能夠強制全體民眾認同  (B)只要民眾配合即可達成  (C)提出過程爆發激烈衝突  (D)希望能影響政府的決策。《答案》(1)B  (2)D"
公民,2SO0937181,民主國家中的公共意見,公共意見有什麼特性？,"學生的飲食營養是社會關注的議題，立委呼籲應制定學校營養午餐專法，讓相關規範更明確。根據民間團體做的學童午餐攝取調查發現，67%學童蔬菜攝取不足，近40%水果攝取不足，58%肉類蛋白攝取不足。許多人認為應推動專法規範，由專業單位監督管理，從食材選購到供餐都應該細緻明確；但也有人指出，各界樂見立專法，但若配套不周，資源沒到位，可能適得其反。立法院召開制定營養午餐專法的「學校飲食健康促進法草案」公聽會，邀請學者專家和相關各界代表與會，透過更完整的討論與規畫，作為起草專法的基礎。請回答下列問題：(　)(1)由文中第一段，可以看出公共意見的何種特性？  (A)議題性  (B)變動性　(C)影響性  (D)複雜性。(　)(2)由文中第二段，可以看出公共意見的何種特性？  (A)議題性  (B)複雜性　(C)影響性  (D)變動性。(　)(3)由文中第二段，可以看出公共意見的何種特性？  (A)議題性  (B)複雜性　(C)變動性　(D)影響性。《答案》(1)A　(2)B  (3)D"
公民,2SO0937182,民主國家中的公共意見,公共意見有什麼特性？,"面對西元2024年的巴黎奧運，民間團體再度發起正名公投，希望我國代表團能從「中華臺北隊」改為「臺灣隊」。支持者希望選手能以「臺灣隊」名稱出賽，而不是「中華台北」；反對者認為，正名可能影響選手的參賽權，因此應該先詢問有機會參加巴黎奧運的選手意願，因為那是選手的舞臺。請回答下列問題：(　)(1)文中民間團體表達公共意見的方式，與下列何者不同？  (A)向政府機關陳情說明  (B)參加公聽會溝通意見　(C)透過新聞媒體宣傳想法　(D)舉辦集會遊行表達訴求。(　)(2)由文中第一段，可以看出公共意見的何種特性？  (A)變動性  (B)影響性　(C)議題性　(D)複雜性。(　)(3)由文中第二段，可以看出公共意見的何種特性？  (A)複雜性  (B)議題性　(C)影響性　(D)變動性。《答案》(1)C　(2)C  (3)A"
公民,2SO0937183,民主國家中的公共意見,公共意見有什麼特性？,"關於日本福島食品開放進口議題，民間基金會公布最新民調顯示，三成九支持政府開放日本福島及周邊四縣市農產品及食品進口，五成五不支持，相較於西元2016年11月支持開放者只有19.2％，2020年9月上升到28.3％，2022年1月再上升到38.8％；反對者則從76.3％降到65.5％及54.6％。請回答下列問題：(　)(1)從西元2016到2022年的民調結果，顯示民意具有下列哪一項特性？  (A)開放性  (B)影響性  (C)變動性  (D)延續性。(　)(2)從民眾對於開放福島食品的態度，可見民意具有下列哪一項特性？  (A)開放性  (B)複雜性  (C)變動性  (D)延續性。(　)(3)根據上文，下列敘述何者正確？  (A)民眾對該議題的共識相當高  (B)是透過陳情來形成公共意見  (C)屬於和大眾相關的公共事務  (D)相關意見不會影響政府決策。《答案》(1)C　(2)B  (3)C"
公民,2SO0937184,民主國家中的公共意見,公共意見有什麼特性？,"臺南市捷運是否興建一事引發民眾議論。為此，臺南市府舉辦8場說明會，現場回收問卷調查結果如下：(　)(1)臺南市政府針對是否興建捷運而進行民意調查，其目的應與下列何者關係最為密切？  (A)了解市民對於公共事務的意見  (B)發現市民是否面臨生活的難題  (C)尋找解決大眾交通問題的方式  (D)針對興建捷運進行利與弊分析。(　)(2)上述民調結果，與下列何種圖示所呈現的意思相近？(A)(B)(C)(D) (　)(3)臺南市政府針對是否興建捷運而進行民意調查，以確認多數民意之所在，此符合下列何種民主政治的特色？  (A)民意政治  (B)法治政治  (C)責任政治  (D)政黨政治。《答案》(1)A  (2)C  (3)A詳解：(1)政府進行民意調查，在於了解民眾是否贊成興建捷運。(B)此一調查無法發現市民是否面臨生活的難題。(C)此一調查並無法找解決問題，解決問題必須等待政策實際施行。(D)針對興建捷運進行利與弊分析，應是政府要對人民做的說明。(2)各場次支持興建捷運者較多。(3)民意調查可以幫助政府探求民意，在施政上符合民意。"
公民,2SO0937185,民主國家中的公共意見,公共意見有什麼特性？,"公共意見又稱為民意，何謂公共意見？《答案》指一群民眾在某段時間之內，針對公共事務、政府政策與政治人物等議題，公開表達的集體意見。"
公民,2SO0937186,民主國家中的公共意見,公共意見有什麼特性？,"公共意見具有哪四項特性？《答案》議題性、複雜性(差異性)、影響性、變動性(不穩定性)。"
公民,2SO0937187,民主國家中的公共意見,公共意見有什麼特性？,"我們常聽到「民意如流水」之說，這是哪一種公共意見的特性？《答案》變動性。"
