subject,ques_no,chapter name,section name,ques_detl
高中化學,3644,氣體,理想氣體,將0.5克某一有機化合物液體，注入於1.60升的真空容器中使其完全汽化。在40℃時其壓力為190mmHg。該有機化合物可能為何物質？(A)甲醇(B)乙醇(C)乙醚(C2H5OC2H5)(D)乙醛(CH3CHO)  (E)丙酮(CH3COCH2) 《答案》A《解析》∵∴故M=32，甲醇CH3OH的分子量為32
高中化學,3645,氣體,理想氣體,有同體積之氦(27℃)、氫(77℃)及臭氧(127℃)三氣體，在等壓下時，下列對比何者正確？(註：上述三氣體在該情況下皆可視為理想氣體，對比皆以氦：氫：臭氧為序)(A)氣體莫耳數比為(B)分子數比為400：350：300(C)各氣體所含原子數比為(D)分子量比為1：2：3  (E)氣體密度比為《答案》C《解析》同V、P下，n?(莫耳數和絕對溫度成反比)(A)。(B)分子數和莫耳數成正比。(C)He一分子只1個原子，H2一分子含2個原子，O3一分子含3個原子?原子總數比為。(D)分子量比為4：2：48=2：1：24。(E)PM=DRT?因P固定?D??密度比：。
高中化學,3646,氣體,理想氣體,在27℃時10升容器中盛有4atm的He，同溫下體積變為原有5倍，然後體積不變，使溫度升至327℃，則此過程P(壓力)－V(體積)關係圖形為何？(A)A→E→C→I(B)A→F→C→I(C)A→G→C→I(D)A→D→C→F  (E)A→F→C→D 《答案》A《解析》A→E→C是溫度不變，體積變為50升，壓力變為0.8atm，故過程為A→E→C→I
高中化學,3647,氣體,理想氣體,容積相同的四個容器，分別裝人H2、O2、N2、CO2。同溫下，下列各容器所呈的壓力，何者密度最大？(A)8atm的H2(B)3atm的O2(C)2atm的CO2(D)3atm的N2 (E)1atm的H2  《答案》B
高中化學,3648,氣體,理想氣體,定量的He氣其壓力與體積的關係圖如附圖，哪一點的溫度最高？(A)TA(B)TB(C)TC(D)TD  (E)一樣高。《答案》C《解析》定量氣體，n一定∵PV=nRT∴PV?T(A)PV=1×1=1。(B)PV=3×1=3。(C)PV=3×2.5=7.5。(D)PV=1×6=6。
高中化學,3649,氣體,理想氣體,某定量理想、氣體，於P1及P2大氣壓下，分別測其體積與溫度之關係，得如附圖之圖形。若巳知P1=2大氣壓，則P2為若干大氣壓？(A)1(B)2(C)3(D)4  (E)5。《答案》D《解析》在0℃時，定量之氣體P1V1=P2V2?2×11.2=P2×5.6∴P2=4
高中化學,3650,氣體,理想氣體,附圖，關於一定量理想氣體的實驗結果，何者錯誤？(A)(B)(C)(D)  (E)把(C)的橫軸改成V，其餘不變《答案》D《解析》(D)應為T1>T2>T3
高中化學,3651,氣體,理想氣體,小華將8.4克的某液態他合物置於8.2升體積固定的密閉容器中，自280K開始加熱，溫度逐漸升至360K。小華記錄容器內氣體壓力隨溫度的變化如附圖。試問此他合物之分子量(g/mol)最接近下列哪數值？(A)60(B)72(C)84(D)96(E)108 《答案》C《解析》由圖中可發現於310~360K?P?T代表該範圍化合物均已汽化，故氣體莫耳數已固定
高中化學,3652,氣體,理想氣體,一定量氦氣，其壓力與體積之關係圖如附圖所示。已知A點時的溫度為27℃，下列敘述何者錯誤？(A)He的莫耳數約為0.16mol(B)C點溫度為927℃(C)P點時的溫度高於B點(D)A點與B點的溫度相同  (E)由O點到C點的變化可利用波以耳定律說明 《答案》E《解析》(A)(B)A→C，V一定∴∴∴TC=1200K=927℃(C)TB=300K，又∴=675K(D)A點與B點PV乘積為定值，故溫度為定值(E)O點到C點溫度有改變，故不可用波以耳定律說明。
高中化學,3653,氣體,理想氣體,關於理想氣體常數R的敘述，下列何者錯誤？(A)原子量標準改變，會影響其數值(B)理想氣體方程式中的P、V之單位改變，會影響其數值(C)若標準溫壓(狀況)改為1atm，25℃，其數值亦跟著改變(D)採用SI單位，其值為8.31  (E)氣體種類不同，不影響其數值 《答案》C
高中化學,3654,氣體,理想氣體,最能圓滿解釋理想、氣體行為的定律或理論為下列何者？(A)理想氣體定律(B)格銳目擴散定律(C)道耳頓分壓定律(D)氣體化合體積定律  (E)氣體分子動力論 《答案》D
高中化學,3655,氣體,理想氣體,將未知物0.210g置於0.820L的密閉容器內，於77℃定溫下使其完全汽化，測得與容器相連之U型管壓力計兩側的水銀面差，在其汽化前後由0.00cm增為7.60cm，由此計算該未知物的分子量為(A)21.0(B)42.0(C)73.5(D)82.0(E)94.2 《答案》C《解析》(1)P氣體=7.60cmHg(2)代入PV=RT，得未知物分子量M=73.5。
高中化學,3656,氣體,理想氣體,若27℃、1升的氫氣和127℃、2升的氧氣壓力相等，則氫氣和氧氣的密度比為何（氫：氧）？(A)1：2(B)1：4(C)1：8(D)1：12(E)1：24 《答案》D《解析》由PM＝dRT，P相同(故(氫：氧=1：12。
高中化學,3657,氣體,理想氣體,某定量理想氣體於P1與P2atm下，分別測其體積與溫度關係，如附圖所示，若P1=3atm，則P2為若干atm？(A)1(B)2(C)3(D)4(E)6《答案》E《解析》(1)於溫度為t2畫一縱線交P1、P2兩線於a、b兩點。(2)a、b兩點之n、T相同∴PaVa=PbVb∴3(22.4=P2(11.2∴P2=6（atm）。
高中化學,3658,氣體,理想氣體,體積相同之四個容器，同溫下分別裝入下列氣體，何者密度最大？(A)CH4，5atm(B)N2，3atm(C)CO2，2atm(D)SO2，1atm(E)H2，8atm  《答案》C《解析》PM=dRT，定溫下，PM?d，故選PM值最大者。
高中化學,3659,氣體,理想氣體,在二氧化錳催化下，加熱氯酸鉀（KClO3）可使其分解成氯化鉀及氧。若將2.45克氯酸鉀完全分解所得的氧置入410毫升容器，在溫度27℃時，其壓力約為多少atm？（已知：+，K=39，Cl=35.5，O=16）(A)1.2(B)1.8(C)6  (D)12(E)18 《答案》B《解析》PV=dRT∴0.03(0.082((273+27)∴=1.8（atm）。
高中化學,3660,氣體,理想氣體,一定量氧氣於10L容器，在定容的條件下，自20℃加熱至80℃，而後維持80℃。然後又將容積增大，並量其壓力變化。其變化路徑為：(A)(B)(C)(D)   (E)    《答案》B《解析》第一階段的變化：PV=nRT且n、V一定∴P?T第二階段的變化：PV=nRT且n、T一定∴PV=k
高中化學,3661,氣體,理想氣體,某氣體質量為0.537克，在壓力為760毫米汞柱，溫度為27℃時，測得體積為300毫升。此氣體的分子式可能為何？（原子量：C=12，N=14，O=16）(A)NO(B)NO2(C)CO(D)CO2(E)N2O4 《答案》D《解析》代入PV=RT，得，得M=44，CO2分子量=44。
高中化學,3662,氣體,理想氣體,1atm下，25℃時，A之體積為6L，其中含有1.12g的氮氣，試計算水銀壓力計之高度x為若干mm？（原子量：N=14）(A)124(B)750(C)636(D)799(E)884《答案》C《解析》代入PV=RT，得P(6=(0.082((273+27)得P=0.164atm=124.6mmHg，由圖知PA=760-x=124.6∴x=635.4mmHg。
高中化學,3663,氣體,理想氣體,甲生在27℃，1atm下，測得某氣體之密度為1.3g/L，則此氣體可能為：(A)O2(B)H2(C)CO2(D)C2H2(E)SO2  《答案》A《解析》代入PM=dRT，1(M=1.3(0.082((273+27)?M=32，O2分子量=32。
高中化學,3664,氣體,理想氣體,在1atm，25°C時，下列何種氣體之莫耳體積最大？(A)氦氣(B)氮氣(C)氯化氫(D)正丁烷(E)二氧化硫 《答案》A《解析》同狀況下，分子量愈小的氣體，分子間的作用力愈小，愈接近理想氣體，其莫耳體積愈大。
高中化學,3665,氣體,理想氣體,27℃之A容器內有O2atm，177℃之B容器內有SO21atm，則二者密度比之比值為何(A：B)：(SO2=64，O2=32)(A)0.75(B)1.33(C)2  (D)2.66(E)1.5 《答案》E《解析》∵PM=dRT∴，與的密度比，比值=1.5。
高中化學,3666,氣體,理想氣體,下列氣體各1克，於同溫、同壓下，何者所占之體積最大？（原子量：N=14，O=16，S=32）(A)CH4(B)SO2(C)CO2(D)NO2  (E)O2《答案》A《解析》PV=RT，同溫同壓等重時V?。(A)；(B)；(C)；(D)∴應選(A)。
高中化學,3667,氣體,理想氣體,兩個燒瓶A及B分別盛有理想氣體，同時浸在恆溫槽，A瓶氣體密度為B瓶之2倍，而分子量則為B瓶之倍，那麼A與B瓶之壓力比為(A)4：1(B)1：4(C)1：1(D)2：1(E)1：2 《答案》A《解析》PM=dRT，同溫時P?∴PA：PB=：=：=4：1。
高中化學,3668,氣體,理想氣體,0.42g的化合物MH2和水發生下列反應：MH2(s)+2H2O(l)→M(OH)2(s)+2H2(g)，若在27°C，1atm時可產生乾燥氫氣492mL，則M的原子量應是多少？(A)23(B)24.3(C)32(D)40(E)48 《答案》D《解析》=0.02：=1：2：0.02x = 40。
高中化學,3669,氣體,理想氣體,在同溫同壓下，下列氣體密度大小次序，何者為正確？（原子量：C=12.0，H=1.01，N=14.0，O=16.0，Cl=35.5）(A)氨＞乙炔＞氧＞氯(B)乙炔＞氯＞氨＞氧(C)氯＞氧＞乙炔＞氨(D)氧＞乙炔＞氯＞氨(E)氯＞乙炔＞氧＞氨  《答案》C《解析》PM=dRT且同溫同壓∴d?M，分子量：氯(Cl2=71)＞氧(O2=32)＞乙炔(C2H2=26)＞氨(NH3=17)∴密度：氯＞氧＞乙炔＞氨。
高中化學,3670,氣體,理想氣體,下列哪一個圖最接近2.0莫耳的理想氣體在3.0大氣壓下，其體積(L)與絕對溫度(K)的關係？(A)(B)(C)(D)(E) 《答案》A《解析》(1)代入PV=nRT，3(V=2(0.082(T，得V=0.0547T。(2)體積V(L)與絕對溫度T(K)關係圖為通過原點的斜直線，且斜線的斜率為0.0547。
高中化學,3671,氣體,理想氣體,在一個體積可固定的汽缸內，充入一種氣體，以研究氣體體積不變時壓力與溫度的關係。今在固定體積做實驗時，得其關係如圖中的丙線。如移動活塞將體積壓小並固定後，再做同樣的實驗，則圖中哪一條線可以表示其結果？（假設此氣體為理想氣體）(A)丙(B)甲(C)戊(D)乙(E)丁《答案》B《解析》(1)∵定量氣體在定容下，=K（定值）∴壓力對溫度作圖呈斜直線(2)壓力對溫度作圖，斜直線的斜率為(∵=)，當V愈小，則斜率愈大，即為甲線。
高中化學,3672,氣體,理想氣體,甲乙丙丁四種物質如下：甲：0.02mol的氧氣、乙：0.04mol的氮氣、丙：0.01mol的水、丁：0.03mol的乙醚，分別放入四個都是1升的密閉容器中。溫度在0～100°C間，各容器內的壓力變化如圖所示，則圖中各曲線a～d分別代表哪一物質，試從下面的選項中擇一最適當的組合：                     (E)   丁  乙  甲  丙《答案》D《解析》100°C時，V、R、T為定值，故P?n，由圖知，P：a＞b＞c＞d，故a、b、c、d分別為乙、丁、甲、丙。
高中化學,3673,氣體,理想氣體,小華將8.4克的某液態化合物置於8.2升體積固定的密閉容器中，自280K開始加熱，溫度逐漸升至360K。小華記錄容器內氣體壓力隨溫度的變化如附圖。試問此化合物之分子量（g/mol）最接近下列哪一數值？(A)60(B)72(C)84(D)96(E)108《答案》C《解析》當溫度高於310K，此物質呈氣態，取溫度330K、壓力250mmHgM≒84。
高中化學,3674,氣體,理想氣體,甲、乙兩容器中間以附有閘門的狹管相連，閘門關閉時，體積為20公升的甲容器內裝有3.0大氣壓的氮氣，體積為40公升的乙容器內裝有6.0大氣壓的空氣，兩容器的氣體溫度均為300K。閘門打開後兩容器氣體開始混合，並且將混合後氣體的溫度加熱至420K。若兩容器與狹管的體積不隨溫度而變，則平衡後容器內混合氣體的壓力為幾大氣壓？(A)3.0(B)4.0(C)5.0(D)6.0(E)7.0 《答案》E《解析》n甲+n乙=n混，，P = 7。
高中化學,3675,氣體,理想氣體,27°C時，將兩個等體積燒瓶以細管相連接（細管體積可省略），並置入0.70莫耳的H2，測其壓力為0.5atm。今V1改置入127°C沸油中，而V2仍然保持27°C直到平衡，試問最後的壓力為若干？(A)0.31atm(B)0.42atm(C)0.53atm(D)0.57atm(E)0.60atm《答案》D《解析》n左+n右=n混，，P=0.57atm。
高中化學,3676,氣體,理想氣體,下列關於理想氣體與真實氣體性質的敘述，何者正確？(A)同溫同壓時，莫耳體積愈大的真實氣體，其性質較接近理想氣體(B)分子間引力大的真實氣體，其性質較接近理想氣體(C)真實氣體在絕對零度時才液化(D)真實氣體在高壓低溫時，其行為亦能遵守PV(nRT  (E)理想氣體分子本身質量為0《答案》A《解析》(B)應為分子間引力小；(C)真實氣體不到絕對零度時便已液化；(D)應為理想氣體；(E)理想氣體分子本身體積為0。
高中化學,3677,氣體,理想氣體,下列選項圖示中，何者最接近4.0莫耳的理想氣體在3.0大氣壓下，其體積（L）與絕對溫度（K）的關係？(A)(B)(C)(D)(E)將(C)圖改為斜率0.1094《答案》B《解析》由PV(nRT，則，理想氣體之體積和絕對溫度成正比，圖形為斜直線，且通過原點。
高中化學,3678,氣體,理想氣體,附圖所示為一定質量的理想氣體其壓力與溫度之關係示意圖，當氣體由狀態A變到狀態B，在此過程中其體積變化為何？(A)一直變小(B)一直變大(C)先變小後變大(D)先變大後變小  (E)固定不變 《答案》B《解析》壓力變小或溫度升高變大，均會使體積增大。
高中化學,3679,氣體,理想氣體,附圖是一個管徑均勻、一端開口、一端封閉的水銀壓力計。將X、Y兩種不同的理想氣體分別注入壓力計中。在標準狀況時，分別測量X氣體和Y氣體的壓力，結果量得水銀高度差均為h公分，則下列敘述何者正確？(A)X與Y的壓力均為hcmHg(B)X與Y的分子量相同(C)X與Y一定都是純物質(D)X與Y的密度相同  (E)X與Y的分子數目一定相同 《答案》E《解析》X與Y的壓力均為hcmHg+外界壓力。
高中化學,3680,氣體,理想氣體,將開口容器中的空氣加熱，使溫度由27(C升至多少(C時（在定壓下，且容器的膨脹可忽略），則最初容器內會有25%的空氣逸出？(A)400(B)375(C) 300  (D)127(E)102  (C《答案》D《解析》由PV(nRT，P、V為定值(n1T1(n2T2，即n×300(0.75n×(t(273)，t(127(C。
高中化學,3681,氣體,理想氣體,下列理想氣體常數（R）的數值和單位，何者正確？(A)0.082atm．L/mol(B)0.082atm．mL/mol．K(C)0.082cmHg．L/mol．K  (D)62.4cmHg．L/mol．K(E)8.314J/mol．K。《答案》E《解析》(A)(B)應為0.082atm．L/mol．K；(D)應為62.4mmHg．L/mol．K。
高中化學,3682,氣體,理想氣體,定量的理想氣體，從狀態、、變化到、、，則下列選項中何種情況是不可能的？(A)，，(B)，，(C)，，(D)，，  (E)，，《答案》A《解析》由PV(nRT，則定量的理想氣體，故(A)不合理。
高中化學,3683,氣體,理想氣體,下列情況下之真實氣體，何者最接近於理想氣體？(A)200oC、1000帕的He(B)200oC、190mmHg的(C)400K、1atm的(D)200K、10atm的 (E)100K、100atm的H2 《答案》A《解析》真實氣體在高溫低壓時較接近理想氣體。
高中化學,3684,氣體,理想氣體,一定質量的理想氣體自狀態A經狀態C變化到狀態B，此過程的V（體積）－T（絕對溫度）作圖如附圖所示，請問下列何者正確？(A)在A→C的過程中，氣體的壓力逐漸變小(B)在C→B的過程中，氣體的壓力逐漸增大(C)在狀態A時，氣體的壓力最大(D)在狀態C時，氣體的壓力最小(E)在狀態B時，氣體的壓力最小  《答案》B《解析》定溫下A→C的過程，因體積減小，壓力增大；定容下C→B的過程，因溫度升高，壓力增大。故壓力大小為：B＞C＞A。
高中化學,3685,氣體,理想氣體,有四個不同材質的容器，在同一溫度下裝入氮氣，容器的體積及容器內的壓力如附圖所示，則其莫耳數比應為何？(A)6：2：1：9(B)9：1：2：6(C)2：2：4：3(D)3：1：1：2(E)1：1：2：3  《答案》B《解析》由PV(nRT，在定溫時，則，故。
